data	wag_m	wag_m_sa	wag_c_m
1993-01-01	100.00	108.6	15.3
1993-02-01	99.04	111.5	19.1
1993-03-01	101.77	114.2	23.6
1993-04-01	110.05	116.4	30.6
1993-05-01	115.47	117.1	37.5
1993-06-01	120.65	115.0	47.4
1993-07-01	116.38	111.1	56
1993-08-01	107.85	106.5	65.4
1993-09-01	108.93	102.7	80.9
1993-10-01	103.39	100.9	93
1993-11-01	99.35	101.1	101.5
1993-12-01	119.75	102.6	141.2
1994-01-01	97.00	104.1	134.2
1994-02-01	94.09	104.6	144.7
1994-03-01	99.74	103.7	164.8
1994-04-01	95.75	102.1	171.5
1994-05-01	95.84	100.5	183.5
1994-06-01	102.55	99.4	207.5
1994-07-01	103.58	98.5	221
1994-08-01	104.61	97.6	232.8
1994-09-01	105.66	96.0	253.2
1994-10-01	96.15	93.1	265
1994-11-01	89.42	88.9	281.6
1994-12-01	96.57	83.6	354.2
1995-01-01	69.53	78.3	302.6
1995-02-01	66.75	74.2	321
1995-03-01	68.75	71.6	361.5
1995-04-01	67.38	70.4	386.2
1995-05-01	69.40	69.8	429.9
1995-06-01	72.87	69.6	480.6
1995-07-01	72.14	69.5	499.5
1995-08-01	71.85	70.1	520.6
1995-09-01	74.73	71.4	564.5
1995-10-01	75.47	73.2	594.5
1995-11-01	74.79	75.3	615.7
1995-12-01	86.76	77.5	735.5
1996-01-01	73.75	79.5	654.8
1996-02-01	75.22	80.9	684.4
1996-03-01	79.74	81.6	745
1996-04-01	78.14	81.7	746.5
1996-05-01	80.48	81.6	779.3
1996-06-01	85.39	81.8	837.2
1996-07-01	85.39	82.2	842.8
1996-08-01	84.54	82.6	831
1996-09-01	86.23	83.0	848.1
1996-10-01	84.51	83.3	843.3
1996-11-01	81.97	83.5	835
1996-12-01	98.37	83.8	1017
1997-01-01	76.73	84.1	812
1997-02-01	76.73	84.3	821
1997-03-01	82.86	84.3	903
1997-04-01	82.03	84.1	901
1997-05-01	83.02	84.0	920
1997-06-01	88.66	84.1	993.2
1997-07-01	88.40	84.9	999.1
1997-08-01	86.98	86.2	982.3
1997-09-01	91.16	87.9	1026.2
1997-10-01	89.15	89.3	1006.1
1997-11-01	87.91	90.4	997.8
1997-12-01	106.01	91.1	1214.8
1998-01-01	83.01	91.2	988
1998-02-01	82.51	90.7	1000
1998-03-01	88.29	89.6	1059
1998-04-01	86.52	88.2	1040
1998-05-01	86.26	86.4	1047
1998-06-01	92.21	83.9	1122
1998-07-01	90.74	80.6	1110
1998-08-01	83.48	76.1	1052
1998-09-01	63.44	71.1	1112
1998-10-01	60.97	65.9	1123
1998-11-01	59.81	61.3	1164
1998-12-01	67.89	57.6	1482
1999-01-01	49.22	55.2	1167
1999-02-01	48.77	54.1	1199
1999-03-01	54.48	54.1	1385
1999-04-01	54.48	54.6	1423
1999-05-01	55.13	55.1	1472
1999-06-01	59.38	55.5	1626
1999-07-01	57.54	55.8	1618
1999-08-01	56.45	56.6	1608
1999-09-01	58.20	57.9	1684
1999-10-01	58.43	59.6	1716
1999-11-01	60.18	61.5	1789
1999-12-01	74.87	63.2	2283
2000-01-01	60.57	64.5	1830
2000-02-01	60.20	65.2	1839
2000-03-01	65.56	65.7	2018
2000-04-01	65.69	66.1	2039
2000-05-01	66.41	66.5	2101
2000-06-01	70.67	67.0	2294
2000-07-01	69.82	67.8	2302
2000-08-01	68.77	68.9	2289
2000-09-01	70.21	70.2	2367
2000-10-01	70.57	71.5	2425
2000-11-01	71.91	72.9	2508
2000-12-01	85.42	74.3	3025
2001-01-01	75.43	75.6	2733
2001-02-01	71.58	76.8	2655
2001-03-01	78.60	77.6	2964
2001-04-01	76.00	78.3	2923
2001-05-01	78.06	79.3	3054
2001-06-01	82.51	80.7	3284
2001-07-01	84.07	82.5	3364
2001-08-01	84.33	84.2	3376
2001-09-01	84.41	85.6	3405
2001-10-01	86.27	87.1	3515
2001-11-01	86.61	88.5	3578
2001-12-01	108.00	89.9	4541
2002-01-01	87.16	91.0	3760
2002-02-01	85.33	91.8	3725
2002-03-01	91.39	92.5	4031
2002-04-01	92.03	93.4	4110
2002-05-01	92.12	94.5	4187
2002-06-01	97.55	95.7	4460
2002-07-01	99.70	96.9	4597
2002-08-01	97.71	98.0	4511
2002-09-01	97.51	98.9	4521
2002-10-01	99.17	99.3	4646
2002-11-01	98.77	99.4	4694
2002-12-01	118.92	99.5	5738
2003-01-01	95.85	99.6	4696
2003-02-01	94.41	100.1	4701
2003-03-01	98.95	101.1	4986
2003-04-01	100.13	102.3	5100
2003-05-01	101.63	103.5	5221
2003-06-01	107.22	104.7	5550
2003-07-01	107.87	105.9	5615
2003-08-01	106.03	107.3	5491
2003-09-01	106.99	109.2	5556
2003-10-01	111.91	111.0	5864
2003-11-01	113.14	112.6	5990
2003-12-01	137.24	113.9	7344
2004-01-01	108.01	114.9	5932
2004-02-01	110.49	115.7	6141
2004-03-01	114.80	116.5	6428
2004-04-01	114.11	117.1	6448
2004-05-01	114.57	117.8	6524
2004-06-01	122.02	118.5	7003
2004-07-01	120.55	119	6982
2004-08-01	118.38	119.1	6873
2004-09-01	118.74	119	6918
2004-10-01	117.31	119.3	6908
2004-11-01	118.37	120.3	7046
2004-12-01	146.18	121.9	8799
2005-01-01	118.26	123.7	7346
2005-02-01	118.74	125.3	7465
2005-03-01	127.17	126.3	8093
2005-04-01	124.50	127	8002
2005-05-01	124.74	127.8	8089
2005-06-01	132.85	129.2	8637
2005-07-01	132.19	131.2	8651
2005-08-01	132.98	133.4	8616
2005-09-01	135.91	135.2	8829
2005-10-01	133.46	136.5	8701
2005-11-01	135.86	137.3	8931
2005-12-01	170.78	138.1	11319
2006-01-01	131.16	138.9	9016
